BADEAFFE                            # checkSum
08 00                               # constantCount
04                                  # CONSTANT_TYPE_STRING
31 04                               # characterCount
4F 6E 65 20 6D 6F 72 6E 69 6E 67 2C 20 77 68 65 6E 20 47 72 65 67 6F 72 20 53 61 6D 73 61 20 77 6F 6B 65 20 66 72 6F 6D 20 74 72 6F 75 62 6C 65 64 20 64 72 65 61 6D 73 2C 20 68 65 20 66 6F 75 6E 64 20 68 69 6D 73 65 6C 66 20 74 72 61 6E 73 66 6F 72 6D 65 64 20 69 6E 20 68 69 73 20 62 65 64 20 69 6E 74 6F 20 61 20 68 6F 72 72 69 62 6C 65 20 76 65 72 6D 69 6E 2E 20 48 65 20 6C 61 79 20 6F 6E 20 68 69 73 20 61 72 6D 6F 75 72 2D 6C 69 6B 65 20 62 61 63 6B 2C 20 61 6E 64 20 69 66 20 68 65 20 6C 69 66 74 65 64 20 68 69 73 20 68 65 61 64 20 61 20 6C 69 74 74 6C 65 20 68 65 20 63 6F 75 6C 64 20 73 65 65 20 68 69 73 20 62 72 6F 77 6E 20 62 65 6C 6C 79 2C 20 73 6C 69 67 68 74 6C 79 20 64 6F 6D 65 64 20 61 6E 64 20 64 69 76 69 64 65 64 20 62 79 20 61 72 63 68 65 73 20 69 6E 74 6F 20 73 74 69 66 66 20 73 65 63 74 69 6F 6E 73 2E 20 54 68 65 20 62 65 64 64 69 6E 67 20 77 61 73 20 68 61 72 64 6C 79 20 61 62 6C 65 20 74 6F 20 63 6F 76 65 72 20 69 74 20 61 6E 64 20 73 65 65 6D 65 64 20 72 65 61 64 79 20 74 6F 20 73 6C 69 64 65 20 6F 66 66 20 61 6E 79 20 6D 6F 6D 65 6E 74 2E 20 48 69 73 20 6D 61 6E 79 20 6C 65 67 73 2C 20 70 69 74 69 66 75 6C 6C 79 20 74 68 69 6E 20 63 6F 6D 70 61 72 65 64 20 77 69 74 68 20 74 68 65 20 73 69 7A 65 20 6F 66 20 74 68 65 20 72 65 73 74 20 6F 66 20 68 69 6D 2C 20 77 61 76 65 64 20 61 62 6F 75 74 20 68 65 6C 70 6C 65 73 73 6C 79 20 61 73 20 68 65 20 6C 6F 6F 6B 65 64 2E 20 22 57 68 61 74 27 73 20 68 61 70 70 65 6E 65 64 20 74 6F 20 6D 65 3F 22 20 68 65 20 74 68 6F 75 67 68 74 2E 20 49 74 20 77 61 73 6E 27 74 20 61 20 64 72 65 61 6D 2E 20 48 69 73 20 72 6F 6F 6D 2C 20 61 20 70 72 6F 70 65 72 20 68 75 6D 61 6E 20 72 6F 6F 6D 20 61 6C 74 68 6F 75 67 68 20 61 20 6C 69 74 74 6C 65 20 74 6F 6F 20 73 6D 61 6C 6C 2C 20 6C 61 79 20 70 65 61 63 65 66 75 6C 6C 79 20 62 65 74 77 65 65 6E 20 69 74 73 20 66 6F 75 72 20 66 61 6D 69 6C 69 61 72 20 77 61 6C 6C 73 2E 20 41 20 63 6F 6C 6C 65 63 74 69 6F 6E 20 6F 66 20 74 65 78 74 69 6C 65 20 73 61 6D 70 6C 65 73 20 6C 61 79 20 73 70 72 65 61 64 20 6F 75 74 20 6F 6E 20 74 68 65 20 74 61 62 6C 65 20 2D 20 53 61 6D 73 61 20 77 61 73 20 61 20 74 72 61 76 65 6C 6C 69 6E 67 20 73 61 6C 65 73 6D 61 6E 20 2D 20 61 6E 64 20 61 62 6F 76 65 20 69 74 20 74 68 65 72 65 20 68 75 6E 67 20 61 20 70 69 63 74 75 72 65 20 74 68 61 74 20 68 65 20 68 61 64 20 72 65 63 65 6E 74 6C 79 20 63 75 74 20 6F 75 74 20 6F 66 20 61 6E 20 69 6C 6C 75 73 74 72 61 74 65 64 20 6D 61 67 61 7A 69 6E 65 20 61 6E 64 20 68 6F 75 73 65 64 20 69 6E 20 61 20 6E 69 63 65 2C 20 67 69 6C 64 65 64 20 66 72 61 6D 65 2E 20 49 74 20 73 68 6F 77 65 64 20 61 20 6C 61 64 79 20 66 69 74 74 65 64 20 6F 75 74 20 77 69 74 68 20 61 20 66 75 72 20 68 61 74 20 61 6E 64 20 66 75 72 20 62 6F 61 20 77 68 6F 20 73 61 74 20 75 70 72 69 67 68 74 2C 20 72 61 69 73 69 6E 67 20 61 20 68 65 61 76 79 20 66 75 72 20 6D 75 66 66 20 74 68 61 74 20 63 6F 76 65 72 65 64 20 74 68 65 20 77 68 6F 6C 65 20 6F 66 20 68 65 72 20 6C 6F 77 65 72 20 61 72 6D 20 74 6F 77 61 72 64 73 20 74 68 65 20 76 69 65 77 65 72 2E 20 47 72 65 67 6F 72 20 74 68 65 6E 20 74 75 72 6E 65 64 20 74 6F 20 6C 6F 6F 6B 20 6F 75 74 20 74 68 65 20 77 69 6E 64 6F 77 20 61 74 20 74 68 65 20 64 75 6C 6C 20 77 65 61 74 68 65 72 2E # characters 
04                                  # CONSTANT_TYPE_STRING
01 00                               # characterCount
2E                                  # .
04                                  # CONSTANT_TYPE_STRING
01 00                               # characterCount
2C                                  # ,
04                                  # CONSTANT_TYPE_STRING
01 00                               # characterCount
22                                  # \"
04                                  # CONSTANT_TYPE_STRING
01 00                               # characterCount
3F                                  # ?
04                                  # CONSTANT_TYPE_STRING
00 00                               # characterCount
04                                  # CONSTANT_TYPE_STRING
01 00                               # characterCount
20                                  #  
01                                  # CONSTANT_TYPE_INTEGER
01 00 00 00 00 00 00 00             # 1 
02 00                               # functionCount
# main
00                                  # argumentCount
01                                  # localsCount
30 00                               # byteCount
80                                  # map new
11 00                               # store 0
10 00                               # load 0
14 00 00                            # constant 0
14 01 00                            # constant 1
14 05 00                            # constant 5
A7                                  # string replace
14 02 00                            # constant 2
14 05 00                            # constant 5
A7                                  # string replace
14 03 00                            # constant 3
14 05 00                            # constant 5
A7                                  # string replace
14 04 00                            # constant 4
14 05 00                            # constant 5
A7                                  # string replace
14 06 00                            # constant 6
A8                                  # string split
77 01 00                            # array foreach 
10 00                               # load 0
64                                  # object to string 
15                                  # print 
13                                  # return
#
#
#
#
#
#
# wordCount(word, countMap)
02                                  # argumentCount
02                                  # localsCount
22 00                               # byteCount
10 01                               # load 1
10 00                               # load 0
86                                  # map has key 
02 0E 00                            # jump true
10 01                               # load 1
10 00                               # load 0
14 07 00                            # constant 7
65                                  # object box
83                                  # map put
16                                  # pop 
13                                  # return 
10 01                               # load 1
10 00                               # load 0
10 01                               # load 1
10 00                               # load 0
82                                  # map get
66                                  # unbox
41                                  # increment
65                                  # box
83                                  # map put
16                                  # pop 
13                                  # return
